"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"Minoria";"Obstrução"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PDT";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"GOV.";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PvPps";"Obstrução"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PT";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PRB";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PSDB";"Obstrução"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PMDB";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PsbPtbPcdob";"Não"
"632261932ed363c198839002e38a6dd0";"16/8/2011";"19:05";"PP";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PSOL";"Obstrução"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"DEM";"Obstrução"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PDT";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PSC";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"GOV.";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PvPps";"Liberado"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PT";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PRB";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PSDB";"Obstrução"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PMDB";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PsbPtbPcdob";"Não"
"e5042284184e7c53cf7fbc9e94d19592";"17/8/2011";"17:04";"PP";"Não"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PSOL";"Obstrução"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"DEM";"Obstrução"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PrPtdobPrtbPrpPhsPtcPsl";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"Minoria";"Obstrução"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PDT";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PSC";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"GOV.";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PvPps";"Liberado"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PT";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PRB";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PSDB";"Obstrução"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PMDB";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PsbPtbPcdob";"Sim"
"870257703971703062362c4581d4b97f";"17/8/2011";"19:15";"PP";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PSOL";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"DEM";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"Minoria";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PDT";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PSC";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"GOV.";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PvPps";"Liberado"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PT";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PRB";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PSDB";"Não"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PMDB";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PsbPtbPcdob";"Sim"
"c0dcff8adc0bac9064f230f6720020ec";"17/8/2011";"21:38";"PP";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PSOL";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"DEM";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"Minoria";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PDT";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PSC";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"GOV.";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PvPps";"Liberado"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PT";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PRB";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PSDB";"Não"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PMDB";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PsbPtbPcdob";"Sim"
"10446f97bf303acb40eac0d9987264aa";"23/8/2011";"18:44";"PP";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PSOL";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"DEM";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"Minoria";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PDT";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PSC";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"GOV.";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PvPps";"Liberado"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PT";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PRB";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PSDB";"Não"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PMDB";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PsbPtbPcdob";"Sim"
"968304aff0d7ed469635cfa18225ac60";"23/8/2011";"19:56";"PP";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PSOL";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"DEM";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PrPtdobPrtbPrpPhsPtcPsl";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"Minoria";"Liberado"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PDT";"Liberado"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PSC";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"GOV.";"Não"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PvPps";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PT";"Não"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PRB";"Sim"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PSDB";"Liberado"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PMDB";"Liberado"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PsbPtbPcdob";"Liberado"
"2538262268e3a9f11158589b74831aa8";"31/8/2011";"18:18";"PP";"Não"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PSOL";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"DEM";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PDT";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PrPtdobPrpPhsPtcPsl";"Liberado"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PSC";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"GOV.";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PvPps";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PT";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PRB";"Liberado"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PSDB";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PMDB";"Sim"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PsbPtbPcdob";"Liberado"
"afd8f69201457b72d33621a494e1893b";"21/9/2011";"19:26";"PP";"Sim"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PSOL";"Obstrução"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"DEM";"Obstrução"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PrPtdobPrtbPrpPhsPtcPsl";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"Minoria";"Sim"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PDT";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PSC";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"GOV.";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PvPps";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PT";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PRB";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PSDB";"Obstrução"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PMDB";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PsbPtbPcdob";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PMN";"Não"
"b25a813c45a40b7d813ac3bbe01a713d";"24/8/2011";"20:38";"PP";"Não"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PSOL";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"DEM";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"Minoria";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PDT";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PrPtdobPrpPhsPtcPsl";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PSC";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"GOV.";"Sim"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PvPps";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PT";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PRB";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PSDB";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PMDB";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PsbPtbPcdob";"Obstrução"
"b586e56549d92a0715922a89acdbf46d";"11/10/2011";"12:51";"PP";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PSOL";"Não"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"DEM";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"Minoria";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PDT";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PrPtdobPrpPhsPtcPsl";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PSC";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"GOV.";"Não"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PvPps";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PT";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PRB";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PSD";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PSDB";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PMDB";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PsbPtbPcdob";"Obstrução"
"beaa4ff4eaf58209866e4a721369601b";"1/11/2011";"12:04";"PP";"Obstrução"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PSOL";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"DEM";"Sim"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"Minoria";"Sim"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PDT";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PSC";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"GOV.";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PvPps";"Liberado"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PT";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PSDB";"Sim"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PMDB";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PsbPtbPcdob";"Não"
"c27b771c91af3439d547f619680ecc5f";"8/6/2011";"20:42";"PP";"Não"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PSOL";"Não"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"DEM";"Não"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"Minoria";"Não"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PDT";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PrPtdobPrpPhsPtcPsl";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PSC";"Liberado"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"GOV.";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PvPps";"Liberado"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PT";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PRB";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PSDB";"Não"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PMDB";"Sim"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PsbPtbPcdob";"Liberado"
"fe63637389a4d608670f1923fa5ec1ef";"20/9/2011";"21:07";"PP";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PSOL";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"DEM";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"Minoria";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PDT";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PrPtdobPrpPhsPtcPsl";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PSC";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"GOV.";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PvPps";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PT";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PRB";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PSDB";"Sim"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PMDB";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PsbPtbPcdob";"Não"
"5dc3bbc924ab2fb0b427f8b7b4a3ce86";"5/10/2011";"19:04";"PP";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PSOL";"Sim"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"DEM";"Obstrução"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"Minoria";"Sim"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PDT";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PrPtdobPrpPhsPtcPsl";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PSC";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"GOV.";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PvPps";"Liberado"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PT";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PRB";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PSD";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PSDB";"Obstrução"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PMDB";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PsbPtbPcdob";"Não"
"ec92f6007d9f4e6c2a6e5922a8645137";"8/11/2011";"18:50";"PP";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PSOL";"Sim"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"DEM";"Obstrução"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"Minoria";"Obstrução"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PDT";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PrPtdobPrpPhsPtcPsl";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PSC";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"GOV.";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PvPps";"Liberado"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PT";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PRB";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PSD";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PSDB";"Obstrução"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PMDB";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PsbPtbPcdob";"Não"
"11e101e3156e5bd5a57365b2f705778e";"8/11/2011";"20:24";"PP";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PSOL";"Sim"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"DEM";"Obstrução"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"Minoria";"Obstrução"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PDT";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PrPtdobPrpPhsPtcPsl";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PSC";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"GOV.";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PvPps";"Liberado"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PT";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PRB";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"Repr.PRTB";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PSD";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PSDB";"Obstrução"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PMDB";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PsbPtbPcdob";"Não"
"6195e9f39542d62bdaf6d4fb7206754c";"8/11/2011";"21:37";"PP";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PSOL";"Sim"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"DEM";"Obstrução"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"Minoria";"Sim"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PDT";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PrPtdobPrpPhsPtcPsl";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PSC";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"GOV.";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PvPps";"Liberado"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PT";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PRB";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PSD";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PSDB";"Obstrução"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PMDB";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PsbPtbPcdob";"Não"
"0c9e46a5bb01727ef030600e758883c5";"8/11/2011";"23:19";"PP";"Não"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PSOL";"Não"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"DEM";"Obstrução"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"Minoria";"Obstrução"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PDT";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PrPtdobPrpPhsPtcPsl";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PSC";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"GOV.";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PvPps";"Obstrução"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PT";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PRB";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"Repr.PRTB";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PSD";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PSDB";"Obstrução"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PMDB";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PsbPtbPcdob";"Sim"
"cd1f0d6a35d39299a29a7d91df91d109";"8/11/2011";"00:37";"PP";"Sim"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PSOL";"Sim"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"DEM";"Obstrução"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"Minoria";"Sim"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PDT";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PrPtdobPrpPhsPtcPsl";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PSC";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"GOV.";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PvPps";"Liberado"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PT";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PRB";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"Repr.PRTB";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PSD";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PSDB";"Obstrução"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PMDB";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PsbPtbPcdob";"Não"
"ea4fe210f03b9d43e367dfcb8fed0a4c";"8/11/2011";"01:13";"PP";"Não"
"ac0542391332327f23444b1db9168adf";"8/11/2011";"01:31";"PSOL";"Não"
"ac0542391332327f23444b1db9168adf";"8/11/2011";"01:31";"DEM";"Obstrução"
"ac0542391332327f23444b1db9168adf";"8/11/2011";"01:31";"Minoria";"Obstrução"
