"bancada","01/01/1999-30/06/1999","01/07/1999-31/12/1999","01/01/2000-30/06/2000","01/07/2000-31/12/2000","01/01/2001-30/06/2001","01/07/2001-31/12/2001","01/01/2002-30/06/2002","01/07/2002-31/12/2002","01/01/2003-30/06/2003","01/07/2003-31/12/2003","01/01/2004-30/06/2004","01/07/2004-31/12/2004","01/01/2005-30/06/2005","01/07/2005-31/12/2005","01/01/2006-30/06/2006","01/07/2006-31/12/2006","01/01/2007-30/06/2007","01/07/2007-31/12/2007","01/01/2008-30/06/2008","01/07/2008-31/12/2008","01/01/2009-30/06/2009","01/07/2009-31/12/2009","01/01/2010-30/06/2010","01/07/2010-31/12/2010","01/01/2011-30/06/2011","01/07/2011-31/12/2011","01/01/2012-30/06/2012","01/07/2012-31/12/2012","01/01/2013-30/06/2013","01/07/2013-31/12/2013"
"PCDOB","38.333333333333336","31.11111111111111","50.0","70.58823529411765","32.608695652173914","58.8235294117647","22.727272727272727","71.42857142857143","100.0","96.11650485436893","95.0","97.61904761904762","75.67567567567568","87.5","90.2439024390244","78.94736842105263","94.20289855072464","0","0","0","0","0","0","92.3076923076923","93.93939393939394","88.0","84.61538461538461","96.42857142857143","87.14285714285714","97.77777777777777"
"PSDC","0","0","0","0","0","66.66666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PRB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88.70967741935483","90.74074074074075","84.41558441558442","87.93103448275862","76.27118644067797","83.56164383561644","83.78378378378379","92.85714285714286","96.96969696969697","84.0","88.46153846153847","90.74074074074075","78.57142857142857","82.22222222222223"
"PL","69.81132075471699","48.888888888888886","59.183673469387756","58.8235294117647","51.111111111111114","61.76470588235294","50.0","85.71428571428571","93.75","93.33333333333333","96.7741935483871","79.54545454545455","75.67567567567568","74.19354838709677","97.5609756097561","95.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PMR","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0","76.47058823529412","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PSDB","98.33333333333333","93.33333333333333","98.9795918367347","100.0","100.0","97.05882352941177","100.0","100.0","50.0","37.142857142857146","16.129032258064516","22.22222222222222","27.027027027027028","34.375","36.58536585365854","85.71428571428571","31.16883116883117","11.11111111111111","10.38961038961039","25.862068965517242","35.59322033898305","38.35616438356164","43.24324324324324","64.28571428571429","12.121212121212121","18.0","50.0","25.0","24.285714285714285","71.11111111111111"
"PPS","32.142857142857146","51.111111111111114","58.16326530612245","70.58823529411765","35.55555555555556","57.57575757575758","28.571428571428573","85.71428571428571","100.0","94.23076923076923","91.80327868852459","86.66666666666667","43.24324324324324","46.875","63.41463414634146","76.19047619047619","32.467532467532465","13.88888888888889","14.473684210526315","33.92857142857143","37.28813559322034","41.0958904109589","48.648648648648646","71.42857142857143","18.181818181818183","18.0","65.38461538461539","23.214285714285715","27.142857142857142","60.0"
"PSTU","25.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PTB","81.35593220338983","77.77777777777777","91.83673469387755","88.23529411764706","100.0","85.29411764705883","77.27272727272727","71.42857142857143","90.625","95.23809523809524","95.16129032258064","80.0","78.37837837837837","71.875","85.36585365853658","95.23809523809524","96.1038961038961","89.81481481481481","87.01298701298701","86.20689655172414","79.66101694915254","85.71428571428571","81.08108108108108","100.0","93.93939393939394","88.0","73.07692307692308","78.57142857142857","65.71428571428571","68.88888888888889"
"PV","41.935483870967744","57.142857142857146","70.96774193548387","83.33333333333333","47.05882352941177","100.0","0","0","88.88888888888889","93.87755102040816","85.96491228070175","95.45454545454545","35.13513513513514","51.61290322580645","65.85365853658537","66.66666666666667","89.6103896103896","90.74074074074075","72.72727272727273","91.2280701754386","69.49152542372882","87.67123287671232","72.97297297297297","100.0","18.181818181818183","18.0","65.38461538461539","23.214285714285715","75.0","77.77777777777777"
"PP","0","0","0","0","0","0","0","0","100.0","92.38095238095238","82.25806451612904","82.22222222222223","81.08108108108108","68.75","87.8048780487805","95.23809523809524","94.8051948051948","92.5925925925926","92.20779220779221","89.65517241379311","81.35593220338983","87.67123287671232","89.1891891891892","100.0","93.93939393939394","92.0","92.3076923076923","91.07142857142857","72.85714285714286","84.44444444444444"
"PRP","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96.96969696969697","76.0","65.38461538461539","42.857142857142854","77.14285714285714","86.66666666666667"
"PMN","75.55555555555556","18.181818181818183","0","0","0","0","0","0","100.0","100.0","0","0","0","0","0","0","90.78947368421052","90.74074074074075","84.41558441558442","87.93103448275862","76.27118644067797","83.56164383561644","83.78378378378379","100.0","73.91304347826087","100.0","84.21052631578948","100.0","74.50980392156863","73.17073170731707"
"PTDOB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0","85.71428571428571","100.0","100.0","83.33333333333333","100.0","88.88888888888889","100.0","96.96969696969697","76.0","65.38461538461539","42.857142857142854","77.14285714285714","86.66666666666667"
"PTN","0","57.142857142857146","100.0","88.23529411764706","100.0","100.0","0","100.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
