"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM"
4795;110208;"14:00:00";"SIM";"PLV";15;2010;"Dispõe sobre a prestação de auxílio financeiro pela União aos Estados, ao Distrito Federal e aos Municípios, no exercício de 2010, com o objetivo de fomentar as exportações do País; altera as Leis nºs 12.087, de 11 de novembro de 2009, 10.260, de 12 de julho de 2001, 10.406, de 10 de janeiro de 2002 - Código Civil Brasileiro, 8.685, de 20 de julho de 1993, 11.941, de 27 de maio de 2009, 12.249, de 11 de junho de 2010, 3.890-A, de 25 de abril de 1961, 10.848, de 15 de março de 2004, e 12.111, de 9 de dezembro de 2009, a Medida Provisória nº 2.228-1, de 6 de setembro de 2001; modifica condições para a concessão da subvenção em operações de financiamento de que trata o art. 1º da Lei nº 12.096, de 24 de novembro de 2009; revoga dispositivos das Leis nºs 8.162, de 8 de janeiro de 1991, e 12.096, de 24 de novembro de 2009; e dá outras providências.";"Votação do art. 10 do PLV nº 15, de 2010(MP 501/2010).";
4806;110223;"14:00:00";"NAO";"PLC";1;2011;"Dispõe sobre o valor do salário mínimo em 2011 e a sua política de valorização de longo prazo; disciplina a representação fiscal para fins penais nos casos em que houve parcelamento do crédito tributário; altera a Lei nº 9.430, de 27 de dezembro de 1996; e revoga a Lei nº 12.255, de 15 de junho de 2010.";"Votação da Emenda nº 1, ao Projeto de Lei da Câmara nº 1, de 2011.";
4807;110223;"14:00:00";"NAO";"PLC";1;2011;"Dispõe sobre o valor do salário mínimo em 2011 e a sua política de valorização de longo prazo; disciplina a representação fiscal para fins penais nos casos em que houve parcelamento do crédito tributário; altera a Lei nº 9.430, de 27 de dezembro de 1996; e revoga a Lei nº 12.255, de 15 de junho de 2010.";"Votação da Emenda nº 3, ao Projeto de Lei da Câmara nº 1, de 2011.";
4808;110223;"14:00:00";"NAO";"PLC";1;2011;"Dispõe sobre o valor do salário mínimo em 2011 e a sua política de valorização de longo prazo; disciplina a representação fiscal para fins penais nos casos em que houve parcelamento do crédito tributário; altera a Lei nº 9.430, de 27 de dezembro de 1996; e revoga a Lei nº 12.255, de 15 de junho de 2010.";"Votação da Emenda nº 5, ao Projeto de Lei da Câmara nº 1, de 2011.";
4811;110301;"14:00:00";"SIM";"PLV";2;2011;"Ratifica o Protocolo de Intenções firmado entre a União, o Estado do Rio de Janeiro e o Município do Rio de Janeiro, com a finalidade de constituir consórcio público, denominado Autoridade Pública Olímpica - APO.";"Votação dos pressupostos constitucionais de relevância, urgência e adequação financeira e orçamentária da Medida Provisória nº 503, de 2010 (verificação).";
4812;110301;"14:00:00";"SIM";"PLV";2;2011;"Ratifica o Protocolo de Intenções firmado entre a União, o Estado do Rio de Janeiro e o Município do Rio de Janeiro, com a finalidade de constituir consórcio público, denominado Autoridade Pública Olímpica - APO.";"Votação do Projeto de Lei de Conversão nº 2, de 2011 -MP 503/2010- ( Verificação)";
4813;110301;"14:00:00";"SIM";"PLV";3;2011;"Constitui fonte de recursos adicional ao Banco Nacional de Desenvolvimento Econômico e Social - BNDES; e altera a Relação Descritiva constante do Anexo da Lei nº 5.917, de 10 de setembro de 1973.";"Votação do Projeto de Lei de Conversão nº 3, de 2011 -MP 505/2010- ( Verificação)";
4820;110405;"14:00:00";"SIM";"PLV";6;2011;"Regula o cumprimento de obrigações tributárias por consórcios que realizarem contratações de pessoas jurídicas  e físicas ; acresce dispositivos à Lei nº 10.168, de 29 de dezembro de 2000, que institui contribuição de intervenção de domínio econômico destinada a financiar o Programa de Estímulo à Interação Universidade - Empresa para o Apoio à Inovação; altera as leis nºs 12.249, de 11 de junho de 2010, e 9.532, de 10 de dezembro de 1997, e o Decreto-lei nº 1.593, de 21 de dezembro de 1977; e dá outras providências.";"Votação dos pressupostos de relevância e urgência e adequação financeira e orçamentária da MP nº 510, de 2010 (verificação)";
4823;110413;"14:00:00";"SIM";"PLV";7;2011;"Autoriza a criação da Empresa de Transporte Ferroviário de Alta Velocidade S.A. - ETAV; estabelece medidas voltadas a assegurar a sustentabilidade econômico-financeira do Banco  Nacional de Desenvolvimento Econômico e Social - BNDES; dispõe sobre a autorização para garantia do financiamento do Trem de Alta Velocidade - TAV, no trecho entre os Municípios do Rio de Janeiro - RJ e Campinas - SP; e dá outras providências.";"Votação quanto aos pressupostos constitucionais de relevância, urgência e adequação financeira e orçamentária da Medida Provisória nº 511, de 2010.";
4844;110524;"14:00:00";"SIM";"MPV";515;2010;"Abre crédito extraordinário em favor da Justiça do Trabalho e de diversos órgãos do Poder Executivo, no valor global de R$ 26.673.264.196,00, para os fins que especifica.";"Votação da Medida Provisória nº 515, de 2010 (Verificação) - Abre crédito extraordinário em favor da justiça do trabalho e de diversos órgãos do Poder Executivo, no valor global de vinte e seis bilhões, seiscentos e setenta  e três milhões, duzentos e sessenta e quatro mil e cento e noventa e seis reais.";
