"ID_VOTACAO";"POLITICO";"PARTIDO";"VOTO"
"5504";"Telmario Mota";"PDT";"SIM"
"5504";"Ricardo Franco";"DEM";"SIM"
"5504";"Wilder Morais";"PP";"NAO VOTOU"
"5504";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5504";"Wellington Fagundes";"PR";"NAO VOTOU"
"5504";"Helio Jose";"PSD";"SIM"
"5504";"Jose Medeiros";"PPS";"SIM"
"5504";"Otto Alencar";"PSD";"SIM"
"5504";"Ronaldo Caiado";"DEM";"SIM"
"5504";"Roberto Rocha";"PSB";"NAO VOTOU"
"5504";"Fatima Bezerra";"PT";"NAO VOTOU"
"5504";"Davi Alcolumbre";"DEM";"SIM"
"5504";"Lidice da Mata";"PSB";"SIM"
"5504";"Regina Sousa";"PT";"SIM"
"5504";"Romario";"PSB";"SIM"
"5504";"Dario Berger";"PMDB";"SIM"
"5504";"Sandra Braga";"PMDB";"SIM"
"5504";"Dalirio Beber";"PSDB";"SIM"
"5504";"Gladson Cameli";"PP";"SIM"
"5504";"Ataides Oliveira";"PSDB";"SIM"
"5505";"Jose Agripino";"DEM";"SIM"
"5505";"Edison Lobao";"PMDB";"SIM"
"5505";"Renan Calheiros";"PMDB";"NAO VOTOU"
"5505";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5505";"Paulo Paim";"PT";"NAO VOTOU"
"5505";"Blairo Maggi";"PR";"NAO VOTOU"
"5505";"Romero Juca";"PMDB";"PRESIDENTE"
"5505";"Eunicio Oliveira";"PMDB";"SIM"
"5505";"Paulo Rocha";"PT";"SIM"
"5505";"Aecio Neves";"PSDB";"SIM"
"5505";"Vanessa Grazziotin";"PCdoB";"SIM"
"5505";"Jose Pimentel";"PT";"SIM"
"5505";"Lucia Vania";"PSB";"SIM"
"5505";"Ciro Nogueira";"PP";"SIM"
"5505";"Roberto Requiao";"PMDB";"NAO VOTOU"
"5505";"Walter Pinheiro";"PT";"SIM"
"5505";"Ricardo Ferraco";"PMDB";"SIM"
"5505";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5505";"Alvaro Dias";"PSDB";"SIM"
"5505";"Antonio Carlos Valadares";"PSB";"SIM"
"5505";"Magno Malta";"PR";"NAO VOTOU"
"5505";"Waldemir Moka";"PMDB";"SIM"
"5505";"Raimundo Lira";"PMDB";"SIM"
"5505";"Rose de Freitas";"PMDB";"SIM"
"5505";"Lindbergh Farias";"PT";"SIM"
"5505";"Paulo Bauer";"PSDB";"SIM"
"5505";"Aloysio Nunes Ferreira";"PSDB";"NAO VOTOU"
"5505";"Jose Serra";"PSDB";"SIM"
"5505";"Joao Capiberibe";"PSB";"SIM"
"5505";"Tasso Jereissati";"PSDB";"SIM"
"5505";"Jose Maranhao";"PMDB";"NAO VOTOU"
"5505";"Valdir Raupp";"PMDB";"SIM"
"5505";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5505";"Delcidio do Amaral";"PT";"LL"
"5505";"Vicentinho Alves";"PR";"SIM"
"5505";"Benedito de Lira";"PP";"SIM"
"5505";"Cristovam Buarque";"PDT";"NAO VOTOU"
"5505";"Garibaldi Alves Filho";"PMDB";"NAO VOTOU"
"5505";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5505";"Fernando Collor";"PTB";"NAO VOTOU"
"5505";"Sergio Petecao";"PSD";"SIM"
"5505";"Angela Portela";"PT";"SIM"
"5505";"Eduardo Amorim";"PSC";"SIM"
"5505";"Zeze Perrella";"PDT";"NAO VOTOU"
"5505";"Marta Suplicy";"PMDB";"SIM"
"5505";"Ivo Cassol";"PP";"NAO VOTOU"
"5505";"Gleisi Hoffmann";"PT";"SIM"
"5505";"Humberto Costa";"PT";"SIM"
"5505";"Randolfe Rodrigues";"REDE";"NAO VOTOU"
"5505";"Jorge Viana";"PT";"NAO VOTOU"
"5505";"Cassio Cunha Lima";"PSDB";"SIM"
"5505";"Acir Gurgacz";"PDT";"SIM"
"5505";"Ana Amelia";"PP";"SIM"
"5505";"Fernando Bezerra Coelho";"PSB";"SIM"
"5505";"Douglas Cintra";"PTB";"SIM"
"5505";"Reguffe";"PDT";"SIM"
"5505";"Omar Aziz";"PSD";"NAO VOTOU"
"5505";"Simone Tebet";"PMDB";"SIM"
"5505";"Antonio Anastasia";"PSDB";"SIM"
"5505";"Elmano Ferrer";"PTB";"SIM"
"5505";"Lasier Martins";"PDT";"SIM"
"5505";"Telmario Mota";"PDT";"NAO VOTOU"
"5505";"Ricardo Franco";"DEM";"SIM"
"5505";"Wilder Morais";"PP";"NAO VOTOU"
"5505";"Donizeti Nogueira";"PT";"SIM"
"5505";"Wellington Fagundes";"PR";"NAO VOTOU"
"5505";"Helio Jose";"PSD";"SIM"
"5505";"Jose Medeiros";"PPS";"SIM"
"5505";"Otto Alencar";"PSD";"SIM"
"5505";"Ronaldo Caiado";"DEM";"SIM"
"5505";"Roberto Rocha";"PSB";"NAO VOTOU"
"5505";"Fatima Bezerra";"PT";"NAO VOTOU"
"5505";"Davi Alcolumbre";"DEM";"NAO VOTOU"
"5505";"Lidice da Mata";"PSB";"SIM"
"5505";"Regina Sousa";"PT";"SIM"
"5505";"Romario";"PSB";"NAO VOTOU"
"5505";"Dario Berger";"PMDB";"SIM"
"5505";"Sandra Braga";"PMDB";"SIM"
"5505";"Dalirio Beber";"PSDB";"SIM"
"5505";"Gladson Cameli";"PP";"SIM"
"5505";"Ataides Oliveira";"PSDB";"SIM"
"5506";"Jose Agripino";"DEM";"NAO"
"5506";"Edison Lobao";"PMDB";"NAO"
"5506";"Renan Calheiros";"PMDB";"NAO VOTOU"
"5506";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5506";"Paulo Paim";"PT";"NAO"
"5506";"Blairo Maggi";"PR";"NAO VOTOU"
"5506";"Romero Juca";"PMDB";"PRESIDENTE"
"5506";"Eunicio Oliveira";"PMDB";"NAO"
"5506";"Paulo Rocha";"PT";"NAO"
"5506";"Aecio Neves";"PSDB";"SIM"
"5506";"Vanessa Grazziotin";"PCdoB";"NAO"
"5506";"Jose Pimentel";"PT";"NAO"
"5506";"Lucia Vania";"PSB";"NAO"
"5506";"Ciro Nogueira";"PP";"NAO"
"5506";"Roberto Requiao";"PMDB";"NAO VOTOU"
"5506";"Walter Pinheiro";"PT";"NAO"
"5506";"Ricardo Ferraco";"PMDB";"NAO"
"5506";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5506";"Alvaro Dias";"PSDB";"NAO"
"5506";"Antonio Carlos Valadares";"PSB";"NAO"
"5506";"Magno Malta";"PR";"NAO"
"5506";"Waldemir Moka";"PMDB";"NAO"
"5506";"Raimundo Lira";"PMDB";"NAO"
"5506";"Rose de Freitas";"PMDB";"NAO VOTOU"
"5506";"Lindbergh Farias";"PT";"SIM"
"5506";"Paulo Bauer";"PSDB";"NAO"
"5506";"Aloysio Nunes Ferreira";"PSDB";"NAO VOTOU"
"5506";"Jose Serra";"PSDB";"NAO VOTOU"
"5506";"Joao Capiberibe";"PSB";"NAO"
"5506";"Tasso Jereissati";"PSDB";"NAO"
"5506";"Jose Maranhao";"PMDB";"NAO VOTOU"
"5506";"Valdir Raupp";"PMDB";"NAO"
"5506";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5506";"Delcidio do Amaral";"PT";"LL"
"5506";"Vicentinho Alves";"PR";"NAO VOTOU"
"5506";"Benedito de Lira";"PP";"NAO"
"5506";"Cristovam Buarque";"PDT";"NAO VOTOU"
"5506";"Garibaldi Alves Filho";"PMDB";"NAO VOTOU"
"5506";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5506";"Fernando Collor";"PTB";"NAO VOTOU"
"5506";"Sergio Petecao";"PSD";"NAO"
"5506";"Angela Portela";"PT";"NAO"
"5506";"Eduardo Amorim";"PSC";"NAO"
"5506";"Zeze Perrella";"PDT";"NAO VOTOU"
"5506";"Marta Suplicy";"PMDB";"NAO"
"5506";"Ivo Cassol";"PP";"NAO VOTOU"
"5506";"Gleisi Hoffmann";"PT";"NAO"
"5506";"Humberto Costa";"PT";"NAO"
"5506";"Randolfe Rodrigues";"REDE";"NAO VOTOU"
"5506";"Jorge Viana";"PT";"NAO VOTOU"
"5506";"Cassio Cunha Lima";"PSDB";"NAO"
"5506";"Acir Gurgacz";"PDT";"NAO"
"5506";"Ana Amelia";"PP";"NAO"
"5506";"Fernando Bezerra Coelho";"PSB";"NAO"
"5506";"Douglas Cintra";"PTB";"NAO"
"5506";"Reguffe";"PDT";"NAO"
"5506";"Omar Aziz";"PSD";"NAO VOTOU"
"5506";"Simone Tebet";"PMDB";"NAO"
"5506";"Antonio Anastasia";"PSDB";"NAO"
"5506";"Elmano Ferrer";"PTB";"NAO"
"5506";"Lasier Martins";"PDT";"NAO"
"5506";"Telmario Mota";"PDT";"NAO VOTOU"
"5506";"Ricardo Franco";"DEM";"NAO"
"5506";"Wilder Morais";"PP";"NAO VOTOU"
"5506";"Donizeti Nogueira";"PT";"NAO"
"5506";"Wellington Fagundes";"PR";"NAO VOTOU"
"5506";"Helio Jose";"PSD";"NAO"
"5506";"Jose Medeiros";"PPS";"NAO"
"5506";"Otto Alencar";"PSD";"NAO"
"5506";"Ronaldo Caiado";"DEM";"NAO VOTOU"
"5506";"Roberto Rocha";"PSB";"NAO VOTOU"
"5506";"Fatima Bezerra";"PT";"NAO"
"5506";"Davi Alcolumbre";"DEM";"NAO VOTOU"
"5506";"Lidice da Mata";"PSB";"NAO"
"5506";"Regina Sousa";"PT";"NAO"
"5506";"Romario";"PSB";"NAO"
"5506";"Dario Berger";"PMDB";"NAO"
"5506";"Sandra Braga";"PMDB";"NAO"
"5506";"Dalirio Beber";"PSDB";"NAO"
"5506";"Gladson Cameli";"PP";"NAO"
"5506";"Ataides Oliveira";"PSDB";"NAO"
"5508";"Jose Agripino";"DEM";"SIM"
"5508";"Edison Lobao";"PMDB";"SIM"
"5508";"Renan Calheiros";"PMDB";"NAO VOTOU"
"5508";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5508";"Paulo Paim";"PT";"SIM"
"5508";"Blairo Maggi";"PR";"SIM"
"5508";"Romero Juca";"PMDB";"PRESIDENTE"
"5508";"Eunicio Oliveira";"PMDB";"SIM"
"5508";"Paulo Rocha";"PT";"SIM"
"5508";"Aecio Neves";"PSDB";"SIM"
"5508";"Vanessa Grazziotin";"PCdoB";"NAO VOTOU"
"5508";"Jose Pimentel";"PT";"SIM"
"5508";"Lucia Vania";"PSB";"SIM"
"5508";"Ciro Nogueira";"PP";"SIM"
"5508";"Roberto Requiao";"PMDB";"NAO"
"5508";"Walter Pinheiro";"PT";"SIM"
"5508";"Ricardo Ferraco";"PMDB";"SIM"
"5508";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5508";"Alvaro Dias";"PSDB";"SIM"
"5508";"Antonio Carlos Valadares";"PSB";"SIM"
"5508";"Magno Malta";"PR";"SIM"
"5508";"Waldemir Moka";"PMDB";"NAO VOTOU"
"5508";"Raimundo Lira";"PMDB";"SIM"
"5508";"Rose de Freitas";"PMDB";"NAO VOTOU"
"5508";"Lindbergh Farias";"PT";"NAO VOTOU"
"5508";"Paulo Bauer";"PSDB";"SIM"
"5508";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5508";"Jose Serra";"PSDB";"SIM"
"5508";"Joao Capiberibe";"PSB";"NAO VOTOU"
"5508";"Tasso Jereissati";"PSDB";"NAO VOTOU"
"5508";"Jose Maranhao";"PMDB";"SIM"
"5508";"Valdir Raupp";"PMDB";"SIM"
"5508";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5508";"Delcidio do Amaral";"PT";"LL"
"5508";"Vicentinho Alves";"PR";"SIM"
"5508";"Benedito de Lira";"PP";"NAO VOTOU"
"5508";"Cristovam Buarque";"PDT";"SIM"
"5508";"Garibaldi Alves Filho";"PMDB";"SIM"
"5508";"Flexa Ribeiro";"PSDB";"SIM"
"5508";"Fernando Collor";"PTB";"SIM"
"5508";"Sergio Petecao";"PSD";"SIM"
"5508";"Angela Portela";"PT";"NAO VOTOU"
"5508";"Eduardo Amorim";"PSC";"NAO VOTOU"
"5508";"Zeze Perrella";"PDT";"SIM"
"5508";"Marta Suplicy";"PMDB";"SIM"
"5508";"Ivo Cassol";"PP";"NAO VOTOU"
"5508";"Gleisi Hoffmann";"PT";"SIM"
"5508";"Humberto Costa";"PT";"SIM"
"5508";"Randolfe Rodrigues";"REDE";"SIM"
"5508";"Jorge Viana";"PT";"NAO VOTOU"
"5508";"Cassio Cunha Lima";"PSDB";"SIM"
"5508";"Acir Gurgacz";"PDT";"SIM"
"5508";"Ana Amelia";"PP";"SIM"
"5508";"Fernando Bezerra Coelho";"PSB";"NAO VOTOU"
"5508";"Douglas Cintra";"PTB";"NAO VOTOU"
"5508";"Reguffe";"PDT";"SIM"
"5508";"Omar Aziz";"PSD";"SIM"
"5508";"Simone Tebet";"PMDB";"SIM"
"5508";"Antonio Anastasia";"PSDB";"SIM"
"5508";"Elmano Ferrer";"PTB";"SIM"
"5508";"Lasier Martins";"PDT";"SIM"
"5508";"Telmario Mota";"PDT";"NAO VOTOU"
"5508";"Ricardo Franco";"DEM";"SIM"
"5508";"Wilder Morais";"PP";"SIM"
"5508";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5508";"Wellington Fagundes";"PR";"NAO VOTOU"
"5508";"Helio Jose";"Sem registro";"NAO VOTOU"
"5508";"Jose Medeiros";"PPS";"SIM"
"5508";"Otto Alencar";"PSD";"SIM"
"5508";"Ronaldo Caiado";"DEM";"NAO VOTOU"
"5508";"Roberto Rocha";"PSB";"NAO VOTOU"
"5508";"Fatima Bezerra";"PT";"SIM"
"5508";"Davi Alcolumbre";"DEM";"NAO VOTOU"
"5508";"Lidice da Mata";"PSB";"SIM"
"5508";"Regina Sousa";"PT";"SIM"
"5508";"Romario";"PSB";"SIM"
"5508";"Dario Berger";"PMDB";"NAO VOTOU"
"5508";"Sandra Braga";"PMDB";"NAO VOTOU"
"5508";"Dalirio Beber";"PSDB";"SIM"
"5508";"Gladson Cameli";"PP";"NAO VOTOU"
"5508";"Ataides Oliveira";"PSDB";"SIM"
"5509";"Jose Agripino";"DEM";"SIM"
"5509";"Edison Lobao";"PMDB";"NAO VOTOU"
"5509";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5509";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5509";"Paulo Paim";"PT";"SIM"
"5509";"Blairo Maggi";"PR";"SIM"
"5509";"Romero Juca";"PMDB";"NAO VOTOU"
"5509";"Eunicio Oliveira";"PMDB";"SIM"
"5509";"Paulo Rocha";"PT";"SIM"
"5509";"Aecio Neves";"PSDB";"SIM"
"5509";"Vanessa Grazziotin";"PCdoB";"NAO VOTOU"
"5509";"Jose Pimentel";"PT";"SIM"
"5509";"Lucia Vania";"PSB";"SIM"
"5509";"Ciro Nogueira";"PP";"SIM"
"5509";"Roberto Requiao";"PMDB";"SIM"
"5509";"Walter Pinheiro";"PT";"SIM"
"5509";"Ricardo Ferraco";"PMDB";"SIM"
"5509";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5509";"Alvaro Dias";"PSDB";"SIM"
"5509";"Antonio Carlos Valadares";"PSB";"SIM"
"5509";"Magno Malta";"PR";"SIM"
"5509";"Waldemir Moka";"PMDB";"SIM"
"5509";"Raimundo Lira";"PMDB";"NAO VOTOU"
"5509";"Rose de Freitas";"PMDB";"SIM"
"5509";"Lindbergh Farias";"PT";"SIM"
"5509";"Paulo Bauer";"PSDB";"SIM"
"5509";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5509";"Jose Serra";"PSDB";"SIM"
"5509";"Joao Capiberibe";"PSB";"SIM"
"5509";"Tasso Jereissati";"PSDB";"NAO VOTOU"
"5509";"Jose Maranhao";"PMDB";"NAO VOTOU"
"5509";"Valdir Raupp";"PMDB";"SIM"
"5509";"Marcelo Crivella";"PRB";"SIM"
"5509";"Delcidio do Amaral";"PT";"LL"
"5509";"Vicentinho Alves";"PR";"SIM"
"5509";"Benedito de Lira";"PP";"SIM"
"5509";"Cristovam Buarque";"PDT";"SIM"
"5509";"Garibaldi Alves Filho";"PMDB";"SIM"
"5509";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5509";"Fernando Collor";"PTB";"SIM"
"5509";"Sergio Petecao";"PSD";"SIM"
"5509";"Angela Portela";"PT";"NAO VOTOU"
"5509";"Eduardo Amorim";"PSC";"SIM"
"5509";"Zeze Perrella";"PDT";"NAO VOTOU"
"5509";"Marta Suplicy";"PMDB";"SIM"
"5509";"Ivo Cassol";"PP";"SIM"
"5509";"Gleisi Hoffmann";"PT";"SIM"
"5509";"Humberto Costa";"PT";"SIM"
"5509";"Randolfe Rodrigues";"REDE";"SIM"
"5509";"Jorge Viana";"PT";"NAO VOTOU"
"5509";"Cassio Cunha Lima";"PSDB";"SIM"
"5509";"Acir Gurgacz";"PDT";"NAO VOTOU"
"5509";"Ana Amelia";"PP";"SIM"
"5509";"Fernando Bezerra Coelho";"PSB";"NAO VOTOU"
"5509";"Douglas Cintra";"PTB";"NAO VOTOU"
"5509";"Reguffe";"PDT";"SIM"
"5509";"Omar Aziz";"PSD";"SIM"
"5509";"Simone Tebet";"PMDB";"SIM"
"5509";"Antonio Anastasia";"PSDB";"SIM"
"5509";"Elmano Ferrer";"PTB";"SIM"
"5509";"Lasier Martins";"PDT";"SIM"
"5509";"Telmario Mota";"PDT";"NAO VOTOU"
"5509";"Ricardo Franco";"DEM";"SIM"
"5509";"Wilder Morais";"PP";"SIM"
"5509";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5509";"Wellington Fagundes";"PR";"SIM"
"5509";"Helio Jose";"Sem registro";"SIM"
"5509";"Jose Medeiros";"PPS";"SIM"
"5509";"Otto Alencar";"PSD";"SIM"
"5509";"Ronaldo Caiado";"DEM";"SIM"
"5509";"Roberto Rocha";"PSB";"NAO VOTOU"
"5509";"Fatima Bezerra";"PT";"NAO VOTOU"
"5509";"Davi Alcolumbre";"DEM";"SIM"
"5509";"Lidice da Mata";"PSB";"SIM"
"5509";"Regina Sousa";"PT";"SIM"
"5509";"Romario";"PSB";"SIM"
"5509";"Dario Berger";"PMDB";"SIM"
"5509";"Sandra Braga";"PMDB";"NAO VOTOU"
"5509";"Dalirio Beber";"PSDB";"SIM"
"5509";"Gladson Cameli";"PP";"NAO VOTOU"
"5509";"Ataides Oliveira";"PSDB";"SIM"
"5510";"Jose Agripino";"DEM";"SIM"
"5510";"Edison Lobao";"PMDB";"NAO VOTOU"
"5510";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5510";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5510";"Paulo Paim";"PT";"SIM"
"5510";"Blairo Maggi";"PR";"SIM"
"5510";"Romero Juca";"PMDB";"SIM"
"5510";"Eunicio Oliveira";"PMDB";"SIM"
"5510";"Paulo Rocha";"PT";"SIM"
"5510";"Aecio Neves";"PSDB";"SIM"
"5510";"Vanessa Grazziotin";"PCdoB";"NAO VOTOU"
"5510";"Jose Pimentel";"PT";"SIM"
"5510";"Lucia Vania";"PSB";"SIM"
"5510";"Ciro Nogueira";"PP";"SIM"
"5510";"Roberto Requiao";"PMDB";"SIM"
"5510";"Walter Pinheiro";"PT";"SIM"
"5510";"Ricardo Ferraco";"PMDB";"SIM"
"5510";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5510";"Alvaro Dias";"PSDB";"SIM"
"5510";"Antonio Carlos Valadares";"PSB";"SIM"
"5510";"Magno Malta";"PR";"SIM"
"5510";"Waldemir Moka";"PMDB";"NAO VOTOU"
"5510";"Raimundo Lira";"PMDB";"SIM"
"5510";"Rose de Freitas";"PMDB";"SIM"
"5510";"Lindbergh Farias";"PT";"NAO VOTOU"
"5510";"Paulo Bauer";"PSDB";"SIM"
"5510";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5510";"Jose Serra";"PSDB";"SIM"
"5510";"Joao Capiberibe";"PSB";"SIM"
"5510";"Tasso Jereissati";"PSDB";"NAO VOTOU"
"5510";"Jose Maranhao";"PMDB";"SIM"
"5510";"Valdir Raupp";"PMDB";"SIM"
"5510";"Marcelo Crivella";"PRB";"SIM"
"5510";"Delcidio do Amaral";"PT";"LL"
"5510";"Vicentinho Alves";"PR";"SIM"
"5510";"Benedito de Lira";"PP";"SIM"
"5510";"Cristovam Buarque";"PDT";"SIM"
"5510";"Garibaldi Alves Filho";"PMDB";"SIM"
"5510";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5510";"Fernando Collor";"PTB";"SIM"
"5510";"Sergio Petecao";"PSD";"SIM"
"5510";"Angela Portela";"PT";"SIM"
"5510";"Eduardo Amorim";"PSC";"SIM"
"5510";"Zeze Perrella";"PDT";"NAO VOTOU"
"5510";"Marta Suplicy";"PMDB";"SIM"
"5510";"Ivo Cassol";"PP";"SIM"
"5510";"Gleisi Hoffmann";"PT";"SIM"
"5510";"Humberto Costa";"PT";"SIM"
"5510";"Randolfe Rodrigues";"REDE";"SIM"
"5510";"Jorge Viana";"PT";"NAO VOTOU"
"5510";"Cassio Cunha Lima";"PSDB";"SIM"
"5510";"Acir Gurgacz";"PDT";"SIM"
"5510";"Ana Amelia";"PP";"SIM"
"5510";"Fernando Bezerra Coelho";"PSB";"NAO VOTOU"
"5510";"Douglas Cintra";"PTB";"NAO VOTOU"
"5510";"Reguffe";"PDT";"SIM"
"5510";"Omar Aziz";"PSD";"SIM"
"5510";"Simone Tebet";"PMDB";"SIM"
"5510";"Antonio Anastasia";"PSDB";"SIM"
"5510";"Elmano Ferrer";"PTB";"SIM"
"5510";"Lasier Martins";"PDT";"SIM"
"5510";"Telmario Mota";"PDT";"NAO VOTOU"
"5510";"Ricardo Franco";"DEM";"SIM"
"5510";"Wilder Morais";"PP";"SIM"
"5510";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5510";"Wellington Fagundes";"PR";"SIM"
"5510";"Helio Jose";"Sem registro";"SIM"
"5510";"Jose Medeiros";"PPS";"SIM"
"5510";"Otto Alencar";"PSD";"SIM"
"5510";"Ronaldo Caiado";"DEM";"SIM"
"5510";"Roberto Rocha";"PSB";"NAO VOTOU"
"5510";"Fatima Bezerra";"PT";"NAO VOTOU"
"5510";"Davi Alcolumbre";"DEM";"SIM"
"5510";"Lidice da Mata";"PSB";"SIM"
"5510";"Regina Sousa";"PT";"SIM"
"5510";"Romario";"PSB";"SIM"
"5510";"Dario Berger";"PMDB";"SIM"
"5510";"Sandra Braga";"PMDB";"NAO VOTOU"
"5510";"Dalirio Beber";"PSDB";"SIM"
"5510";"Gladson Cameli";"PP";"NAO VOTOU"
"5510";"Ataides Oliveira";"PSDB";"SIM"
"5511";"Jose Agripino";"DEM";"SIM"
"5511";"Edison Lobao";"PMDB";"SIM"
"5511";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5511";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5511";"Paulo Paim";"PT";"SIM"
"5511";"Blairo Maggi";"PR";"SIM"
"5511";"Romero Juca";"PMDB";"SIM"
"5511";"Eunicio Oliveira";"PMDB";"SIM"
"5511";"Paulo Rocha";"PT";"SIM"
"5511";"Aecio Neves";"PSDB";"SIM"
"5511";"Vanessa Grazziotin";"PCdoB";"NAO VOTOU"
"5511";"Jose Pimentel";"PT";"SIM"
"5511";"Lucia Vania";"PSB";"SIM"
"5511";"Ciro Nogueira";"PP";"SIM"
"5511";"Roberto Requiao";"PMDB";"SIM"
"5511";"Walter Pinheiro";"PT";"SIM"
"5511";"Ricardo Ferraco";"PMDB";"SIM"
"5511";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5511";"Alvaro Dias";"PSDB";"SIM"
"5511";"Antonio Carlos Valadares";"PSB";"SIM"
"5511";"Magno Malta";"PR";"SIM"
"5511";"Waldemir Moka";"PMDB";"NAO VOTOU"
"5511";"Raimundo Lira";"PMDB";"SIM"
"5511";"Rose de Freitas";"PMDB";"SIM"
"5511";"Lindbergh Farias";"PT";"SIM"
"5511";"Paulo Bauer";"PSDB";"SIM"
"5511";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5511";"Jose Serra";"PSDB";"SIM"
"5511";"Joao Capiberibe";"PSB";"SIM"
"5511";"Tasso Jereissati";"PSDB";"NAO VOTOU"
"5511";"Jose Maranhao";"PMDB";"SIM"
"5511";"Valdir Raupp";"PMDB";"SIM"
"5511";"Marcelo Crivella";"PRB";"SIM"
"5511";"Delcidio do Amaral";"PT";"LL"
"5511";"Vicentinho Alves";"PR";"SIM"
"5511";"Benedito de Lira";"PP";"SIM"
"5511";"Cristovam Buarque";"PDT";"SIM"
"5511";"Garibaldi Alves Filho";"PMDB";"SIM"
"5511";"Flexa Ribeiro";"PSDB";"SIM"
"5511";"Fernando Collor";"PTB";"SIM"
"5511";"Sergio Petecao";"PSD";"SIM"
"5511";"Angela Portela";"PT";"SIM"
"5511";"Eduardo Amorim";"PSC";"SIM"
"5511";"Zeze Perrella";"PDT";"NAO VOTOU"
"5511";"Marta Suplicy";"PMDB";"SIM"
"5511";"Ivo Cassol";"PP";"SIM"
"5511";"Gleisi Hoffmann";"PT";"SIM"
"5511";"Humberto Costa";"PT";"SIM"
"5511";"Randolfe Rodrigues";"REDE";"SIM"
"5511";"Jorge Viana";"PT";"NAO VOTOU"
"5511";"Cassio Cunha Lima";"PSDB";"SIM"
"5511";"Acir Gurgacz";"PDT";"SIM"
"5511";"Ana Amelia";"PP";"SIM"
"5511";"Fernando Bezerra Coelho";"PSB";"NAO VOTOU"
"5511";"Douglas Cintra";"PTB";"NAO VOTOU"
"5511";"Reguffe";"PDT";"SIM"
"5511";"Omar Aziz";"PSD";"SIM"
"5511";"Simone Tebet";"PMDB";"SIM"
"5511";"Antonio Anastasia";"PSDB";"SIM"
"5511";"Elmano Ferrer";"PTB";"SIM"
"5511";"Lasier Martins";"PDT";"SIM"
"5511";"Telmario Mota";"PDT";"NAO VOTOU"
"5511";"Ricardo Franco";"DEM";"SIM"
"5511";"Wilder Morais";"PP";"SIM"
"5511";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5511";"Wellington Fagundes";"PR";"SIM"
"5511";"Helio Jose";"Sem registro";"SIM"
"5511";"Jose Medeiros";"PPS";"SIM"
"5511";"Otto Alencar";"PSD";"SIM"
"5511";"Ronaldo Caiado";"DEM";"SIM"
"5511";"Roberto Rocha";"PSB";"NAO VOTOU"
"5511";"Fatima Bezerra";"PT";"NAO VOTOU"
"5511";"Davi Alcolumbre";"DEM";"SIM"
"5511";"Lidice da Mata";"PSB";"SIM"
"5511";"Regina Sousa";"PT";"SIM"
"5511";"Romario";"PSB";"SIM"
"5511";"Dario Berger";"PMDB";"NAO VOTOU"
"5511";"Sandra Braga";"PMDB";"NAO VOTOU"
"5511";"Dalirio Beber";"PSDB";"SIM"
"5511";"Gladson Cameli";"PP";"NAO VOTOU"
"5511";"Ataides Oliveira";"PSDB";"SIM"
"5512";"Jose Agripino";"DEM";"SIM"
"5512";"Edison Lobao";"PMDB";"SIM"
"5512";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5512";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5512";"Paulo Paim";"PT";"SIM"
"5512";"Blairo Maggi";"PR";"SIM"
"5512";"Romero Juca";"PMDB";"SIM"
"5512";"Eunicio Oliveira";"PMDB";"SIM"
"5512";"Paulo Rocha";"PT";"SIM"
"5512";"Aecio Neves";"PSDB";"SIM"
"5512";"Vanessa Grazziotin";"PCdoB";"NAO VOTOU"
"5512";"Jose Pimentel";"PT";"SIM"
"5512";"Lucia Vania";"PSB";"SIM"
"5512";"Ciro Nogueira";"PP";"NAO VOTOU"
"5512";"Roberto Requiao";"PMDB";"SIM"
